,Partida Aduanera,Descripcion de la Partida Aduanera,Importador,Kg Bruto,Kg Neto,U$ FOB Tot,Pais de Origen,Via,Agente de Aduana,Almacen,Descripcion Comercial,Ad Valorem,IGV,IPM,Canal,Año,Mes,mes_e
0,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,302.62,291.82,375.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"M&M CHOCOLATE,M&M´S,S/M, REGISTRO SANITARIO:G6358119E NARYBA VIDA UTIL DEL PRODUCTO:13 MESES M&M CHOCOLATE 9/36/47.9 G ",24.43,69.04,8.63,VERDE,2021,3,Marzo
1,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,623.59,610.17,900.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,NEPTUNIA S.A.,"M&M CHOCOLATE SINGLES,M&M´S,S/M, REGISTRO SANITARIO:G6358119E NARYBA VIDA UTIL DEL PRODUCTO:13 MESES M&M CHOCOLATE SINGLES 9/36/47.9 G ",0.0,163.28,20.41,VERDE,2021,4,Abril
2,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,1279.52,1273.58,1350.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"M&M MANI,M&M´S,S/M, REGISTRO SANITARIO:G6358019E NARYBA VIDA UTIL DEL PRODUCTO:13 MESES M&M MANI ",0.0,230.26,28.78,VERDE,2021,7,Julio
3,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,1279.52,1273.58,1350.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"M&M CHOCOLATE,M&M´S,S/M, REGISTRO SANITARIO:G6358019E NARYBA VIDA UTIL DEL PRODUCTO:13 MESES M&M CHOCOLATE ",0.0,230.26,28.78,VERDE,2021,7,Julio
4,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,697.62,694.54,1500.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"M&M CHOCOLATE,M&M´S,S/M, REGISTRO SANITARIO:G6358119E NARYBA VIDA UTIL DEL PRODUCTO: 13 MESES M&M CHOCOLATE ",0.0,249.49,31.19,VERDE,2021,9,Septiembre
5,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,697.62,694.54,1500.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"M&M CHOCOLATE CON MANI,M&M MANI,S/M, REGISTRO SANITARIO: G6358019E NARYBA VIDA UTIL DEL PRODUCTO:13 MESES M&M CHOCOLATE CON MANI ",0.0,249.5,31.19,VERDE,2021,9,Septiembre
6,1704909000,CHOCOLATE BLANCO Y DEMAS ARTICULOS DE CONFITERIA SIN CACAO.,ROYAL BRANDING PERU S.A.C.,986.91,984.08,900.0,ESTADOS UNIDOS,MARÍTIMO,CMC LOGISTIC´S S.A.C.,VILLAS OQUENDO S.A.,"CHOCOLATE M&M CHOCOLATE FUN SIZE X,M&M`S,S/M, VIDA UTIL DEL PRODUCTO: 13 MESES CODIGO DE REGISTRO SANITARIO: G6358019E NARYBA CHOCOLATE M&M CHOCOLATE FUN SIZE X 24 UND X 11 OZ ",0.0,152.86,19.11,ROJO,2021,10,Octubre
11,1806320000,"CHOCOLATES Y SUS PREPARAC. EN BLOQUES. TABLETAS O BARRAS, SIN RELLENAR",TOP PARTNER S.A.C.,7.99,6.8,115.0,ESTADOS UNIDOS,MARÍTIMO,LIP ADUANAS S.A.                                        ,NO DECLARADOS,"BARRA DE CHOCOLATE, M&MS, SIN MODELO PRODUCT NUMBER: 10183689 BARRA DE CHOCOLATE CON LECHE CON CONFITES DE CHOCOLATE CON LECHE - M&MS MILK WITH MINIS EX M&MS MCBR W MINIS 4OZ 12CT 1CS CADA CAJA MASTER CONTIENE 1 DISPLAY CON 12 UNIDADES,REGISTRO SANITARIO G6356720E NAMSFO, D",0.0,18.67,2.33,VERDE,2021,4,Abril
12,1806320000,"CHOCOLATES Y SUS PREPARAC. EN BLOQUES. TABLETAS O BARRAS, SIN RELLENAR",TOP PARTNER S.A.C.,7.82,6.63,115.0,ESTADOS UNIDOS,MARÍTIMO,LIP ADUANAS S.A.                                        ,NO DECLARADOS,"BARRA DE CHOCOLATE, M&MS, SIN MODELO PRODUCT NUMBER: 10183854 BARRA DE CHOCOLATE CON LECHE CON CONFITES DE CHOCOLATE CON LECHE, ARROZ CRUJIENTE Y MANI - M&MS MCBR W MINIS N PN 3.9OZ 12CT 1CS CADA CAJA MASTER CONTIENE 1 DISPLAY CON 12 UNIDADES,REGISTRO SANITARIO G6356820E NAMSFO, D",0.0,18.67,2.33,VERDE,2021,4,Abril
13,1806320000,"CHOCOLATES Y SUS PREPARAC. EN BLOQUES. TABLETAS O BARRAS, SIN RELLENAR",TOP PARTNER S.A.C.,7.65,6.46,115.0,ESTADOS UNIDOS,MARÍTIMO,LIP ADUANAS S.A.                                        ,NO DECLARADOS,"BARRA DE CHOCOLATE, M&MS, SIN MODELO PRODUCT NUMBER: 10183866 BARRA DE CHOCOLATE CON LECHE CON CONFITES DE CHOCOLATE CON LECHE Y ARROZ CRUJIENTE - M&MS M&MS MCBR W MINIS N CR 3.9OZ 12CT 1CS CADA CAJA MASTER CONTIENE 1 DISPLAY CON 12 UNIDADES,REGISTRO SANITARIO G6357120E NAMSFO, D",0.0,18.66,2.33,VERDE,2021,4,Abril
